#Coverage	Number of genomic locations
1136.0	3.0
1137.0	8.0
1138.0	5.0
1139.0	2.0
1140.0	5.0
1141.0	2.0
1142.0	5.0
1143.0	4.0
1144.0	2.0
1145.0	6.0
1146.0	5.0
1147.0	6.0
1148.0	3.0
1149.0	6.0
1150.0	5.0
1151.0	5.0
1152.0	7.0
1153.0	5.0
1154.0	5.0
1155.0	4.0
1156.0	5.0
1157.0	5.0
1158.0	7.0
1159.0	7.0
1160.0	5.0
1161.0	1.0
1162.0	3.0
1163.0	4.0
1164.0	3.0
1165.0	9.0
1166.0	5.0
1167.0	6.0
1168.0	5.0
1169.0	5.0
1170.0	4.0
1171.0	6.0
1172.0	7.0
1173.0	5.0
1174.0	1.0
1175.0	5.0
1176.0	6.0
1177.0	5.0
1178.0	6.0
1179.0	10.0
1180.0	4.0
1181.0	12.0
1182.0	4.0
1183.0	5.0
1184.0	9.0
1185.0	6.0
1186.0	6.0
1187.0	6.0
1188.0	4.0
1189.0	9.0
1190.0	5.0
1191.0	5.0
1192.0	8.0
1193.0	12.0
1194.0	8.0
1195.0	12.0
1196.0	8.0
1197.0	7.0
1198.0	4.0
1199.0	11.0
1200.0	3.0
1201.0	6.0
1202.0	10.0
1203.0	4.0
1204.0	4.0
1205.0	5.0
1206.0	7.0
1207.0	5.0
1208.0	9.0
1209.0	5.0
1210.0	8.0
1211.0	3.0
1212.0	8.0
1213.0	4.0
1214.0	15.0
1215.0	6.0
1216.0	9.0
1217.0	13.0
1218.0	10.0
1219.0	5.0
1220.0	2.0
1221.0	10.0
1222.0	9.0
1223.0	11.0
1224.0	9.0
1225.0	11.0
1226.0	13.0
1227.0	6.0
1228.0	3.0
1229.0	3.0
1230.0	7.0
1231.0	11.0
1232.0	10.0
1233.0	5.0
1234.0	5.0
1235.0	8.0
1236.0	10.0
1237.0	11.0
1238.0	6.0
1239.0	5.0
1240.0	6.0
1241.0	4.0
1242.0	5.0
1243.0	6.0
1244.0	9.0
1245.0	6.0
1246.0	8.0
